city,week,treated,post,revenue_per_ride
Chicago,0,1,0,13.05512159184047
Chicago,1,1,0,11.693649931196074
Chicago,2,1,0,12.50575240968739
Chicago,3,1,0,14.359728749871612
Chicago,4,1,0,11.167183034411103
Chicago,5,1,0,12.835343234972294
Chicago,6,1,0,14.261169253953334
Chicago,7,1,0,12.624974834108496
Chicago,8,1,0,12.845205143554608
Chicago,9,1,0,13.382493798634409
Chicago,10,1,0,14.721319583615024
Chicago,11,1,0,13.087033194299545
Chicago,12,1,0,13.312916132862085
Chicago,13,1,0,13.390567589015797
Chicago,14,1,0,15.572739584622646
Chicago,15,1,0,15.627371298552982
Chicago,16,1,0,14.751132454608726
Chicago,17,1,0,14.32678536457718
Chicago,18,1,0,14.677678014885961
Chicago,19,1,0,15.350315685621279
Chicago,20,1,0,13.479009877310398
Chicago,21,1,0,15.238287116789666
Chicago,22,1,0,13.364466255696446
Chicago,23,1,0,13.927316496864599
Chicago,24,1,0,15.233148764399239
Chicago,25,1,0,13.434466956509896
Chicago,26,1,0,14.535303449471408
Chicago,27,1,0,14.027901417866264
Chicago,28,1,0,14.582756747061207
Chicago,29,1,0,12.618327868048777
Chicago,30,1,1,15.509919577741151
Chicago,31,1,1,16.437191182602366
Chicago,32,1,1,17.80900982461924
Chicago,33,1,1,16.99807824191187
Chicago,34,1,1,17.209210429793163
Chicago,35,1,1,17.827458774889216
Chicago,36,1,1,16.643198440531815
Chicago,37,1,1,17.643676282916562
Chicago,38,1,1,16.84242811834991
Chicago,39,1,1,16.174532646437587
Chicago,40,1,1,17.313895315661664
Chicago,41,1,1,18.155606749521464
Chicago,42,1,1,18.03738020932893
Chicago,43,1,1,17.826991481877705
Chicago,44,1,1,19.820294999142615
Chicago,45,1,1,18.306679423571126
Chicago,46,1,1,18.829285409005653
Chicago,47,1,1,19.90675818398581
Chicago,48,1,1,17.15092216359012
Chicago,49,1,1,17.425106762886827
Chicago,50,1,1,19.721054020080807
Chicago,51,1,1,17.757580960721285
City_1,0,0,0,15.771931573641197
City_1,1,0,0,16.534661725580037
City_1,2,0,0,16.39865440901041
City_1,3,0,0,16.12903955453671
City_1,4,0,0,14.726744766762856
City_1,5,0,0,16.05218819178367
City_1,6,0,0,15.739101972543077
City_1,7,0,0,14.498058328373705
City_1,8,0,0,16.764296252896038
City_1,9,0,0,16.3476325627659
City_1,10,0,0,15.809621718996407
City_1,11,0,0,15.658142325092486
City_1,12,0,0,14.957361377507876
City_1,13,0,0,16.1470078715039
City_1,14,0,0,16.433526227601995
City_1,15,0,0,15.465237264039342
City_1,16,0,0,17.131310810102075
City_1,17,0,0,15.395171453024512
City_1,18,0,0,14.645839929565474
City_1,19,0,0,17.247488201702076
City_1,20,0,0,16.164400017894714
City_1,21,0,0,16.457655499514473
City_1,22,0,0,15.959852108893331
City_1,23,0,0,15.41648159796794
City_1,24,0,0,17.776828025709726
City_1,25,0,0,16.2929292582413
City_1,26,0,0,18.244172755225673
City_1,27,0,0,17.63264363306439
City_1,28,0,0,16.80637688611033
City_1,29,0,0,16.26084780197129
City_1,30,0,1,16.614986452884906
City_1,31,0,1,16.30232385677362
City_1,32,0,1,19.013419368708792
City_1,33,0,1,17.54666798461059
City_1,34,0,1,18.406665753852526
City_1,35,0,1,16.544005999995523
City_1,36,0,1,17.774102062269797
City_1,37,0,1,18.64294982902754
City_1,38,0,1,17.504037987822752
City_1,39,0,1,18.668324483895045
City_1,40,0,1,17.04716490654153
City_1,41,0,1,16.89542831983976
City_1,42,0,1,18.361112364585622
City_1,43,0,1,17.825637046653558
City_1,44,0,1,18.714008265117553
City_1,45,0,1,16.689440487872215
City_1,46,0,1,18.912948860853476
City_1,47,0,1,20.493166613681
City_1,48,0,1,18.46620900610885
City_1,49,0,1,18.584609813770395
City_1,50,0,1,18.772322017741953
City_1,51,0,1,17.21048818078607
City_2,0,0,0,15.510149600881576
