Version,Purchase_Amount
A,57.450712295168486
A,47.92603548243223
A,59.715328071510385
A,72.84544784612038
A,46.48769937914996
A,46.487945645762295
A,73.68819223261087
A,61.51152093729363
A,42.95788421097572
A,58.13840065378947
A,43.04873460781307
A,43.01405369644615
A,53.629434073490515
A,21.300796330133032
A,24.126232512304508
A,41.56568706138541
A,34.80753319498364
A,54.71370998892911
A,36.37963886718184
A,28.815444479970626
A,71.98473153382331
A,46.61335549270196
A,51.012923070318855
A,28.628777206798148
A,41.834259132122256
A,51.663838845647994
A,32.73509633866546
A,55.63547027518508
A,40.99041965121793
A,45.62459375310085
A,40.97440081655905
A,77.78417276763406
A,49.79754162893099
A,34.13433606566149
A,62.338173681547836
A,31.687345250434667
A,53.132953925071334
A,20.604948141803366
A,30.077209266523543
A,52.952918538036855
A,61.07699869993115
A,52.57052421784956
A,48.265275764176394
A,45.48344456616067
A,27.822170144488588
A,39.20233687407937
A,43.09041843560319
A,65.85683339328374
A,55.15427434352692
A,23.55439766955899
A,54.86125954092192
A,44.22376579375525
A,39.84616999541062
A,59.175144332613016
A,65.46499283743927
A,63.96920178674298
A,37.41173715166042
A,45.36181436223178
A,54.96895147105346
A,64.63317690683539
A,42.81238643232065
A,47.215115350042744
A,33.40497538990958
A,32.05690063878994
A,62.18788733591297
A,70.34360042856234
A,48.91984817629499
A,65.05299346838036
A,55.424540375714514
A,40.323203680923136
A,55.42093408262621
A,73.07054849698955
A,49.46260941335073
A,73.4696548372101
A,10.703823438653835
A,62.32853756562836
A,51.30570602357257
A,45.51488974301199
A,51.37641164803254
A,20.186466280986608
A,46.70492168243732
A,55.3566885726762
A,72.16841067112274
A,42.22594672589529
A,37.87259595660218
A,42.47364434623195
A,63.731031765531114
A,54.93126664489527
A,42.05359694349442
A,57.699011496700344
A,51.456163240220604
A,64.52967485799334
A,39.469203591839715
A,45.085067801033475
A,44.118377703017636
A,28.04727577801822
A,54.44180415596864
A,53.91582908269834
A,50.07670184963691
A,46.481192999372794
A,28.769438869243785
A,43.69032015851961
A,44.85928225209846
A,37.96584096167572
A,47.580714325009865
A,56.060762852218076
A,78.29278851815795
A,52.61866719247759
A,53.86325586084146
A,48.883311263507494
A,21.21843177051438
A,49.602291868261744
A,50.9034531491154
A,86.94863168727929
A,47.114585528283165
A,54.523210135004184
A,49.47932345442135
A,32.46982943570702
A,67.14234221772531
A,61.27899549030161
A,61.865479205645705
A,36.35918817807892
A,71.04191466404149
A,28.972234058115788
A,58.80285640700406
A,82.85683438714968
A,35.14195512303968
A,41.50553405595842
A,51.49477047631462
A,42.44786518825701
A,26.74004853400801
A,51.02844462209041
A,34.06544429410843
A,57.10388645952772
A,36.20863648649295
A,73.24901607526309
A,38.251200614956446
A,45.16907725691487
A,62.202758260545046
A,31.53703525349067
A,53.41189901906194
A,69.60714131423643
A,25.88775148158159
A,52.769507877984566
A,53.89824191372635
A,61.72734307665966
A,31.445739336828773
A,30.193150803735854
A,57.829123484253465
A,54.45477009849779
A,53.75739275518815
A,55.19672314245464
A,39.79962917632264
A,53.48380545741505
A,54.39608709948022
A,39.28472872960448
A,77.98661766717134
A,57.10749381367681
A,32.13044754196027
A,59.84830412950745
A,35.379774946590175
A,61.806269056136784
A,67.37893368511106
A,37.68976522472434
A,64.45064193866483
A,56.191713904047475
A,62.33090239991735
A,78.4518947398092
A,46.31917825995694
A,38.693957534637654
A,36.65728355561715
A,37.762845725518424
A,48.843474358788434
A,55.117279622249654
A,54.150361989950284
A,62.40774873554036
A,50.19502837816861
A,71.80301115735975
A,46.03014750143066
A,90.80253749884429
A,59.385010216475095
A,37.14263665375576
A,33.93661252908332
A,57.23708622864778
A,46.64805822011223
A,60.71000741138138
A,57.09856436860317
A,48.90756631014691
A,37.29809422897392
A,27.277291629712032
A,43.302275718994686
A,62.84598191485209
A,53.21140616195306
A,31.31391831932018
A,52.59771388776773
A,55.77976069593255
A,36.74213845698301
A,52.305876589182915
A,50.87313077669
A,32.85544553254066
A,55.36681040522425
A,58.41176789552352
A,66.24576864762915
A,65.80703078052355
A,29.334959480643633
A,35.93262440127316
A,57.7255290081299
A,57.706789263683135
A,57.72571529459072
A,107.79097235982081
A,58.56335766039751
A,67.03348460270898
A,64.31002645239803
A,59.77086876958697
A,45.27096133039482
A,61.38453830739901
A,38.40762178193643
A,46.44772089889987
A,42.71954678256345
